inventor_id,partner_list,partner_count,deg_centrality,close_centrality,bet_centrality,page_rank,GMI1yr_prevexpabroad
4024508-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
3979727-1,"['3979727-3', '3979727-2', '3979727-4']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
3979727-2,"['3979727-3', '3979727-1', '3979727-4']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
3979727-3,"['3979727-4', '3979727-1', '3979727-2']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
3979727-4,"['3979727-3', '3979727-1', '3979727-2']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
3971013-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
4130882-1,['4087852-1'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4087852-1,['4130882-1'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4184202-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4355376-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4245308-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
3996560-3,"['4068298-3', '4290115-3']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
4290115-3,"['3996560-3', '4068298-3']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
4068298-3,"['3996560-3', '4290115-3']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
4159518-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4388537-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4535403-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4493104-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4653100-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4691277-3,[],0,0.0,0.0,0.0,0.001468436197214059,0
4688181-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4695968-1,"['4695968-3', '4628471-2']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
4628471-2,"['4695968-3', '4695968-1']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
4695968-3,"['4695968-1', '4628471-2']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
4720781-4,[],0,0.0,0.0,0.0,0.001468436197214059,0
4541047-2,[],0,0.0,0.0,0.0,0.001468436197214059,1
4393463-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4648069-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4561051-3,"['4750112-1', '4750112-2', '4561051-2']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
4561051-2,"['4750112-1', '4561051-3', '4750112-2']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
4750112-1,"['4561051-3', '4750112-2', '4561051-2']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
4750112-2,"['4750112-1', '4561051-3', '4561051-2']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
4796225-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
4707573-3,[],0,0.0,0.0,0.0,0.001468436197214059,0
4920482-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
4752893-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
4646271-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
4740887-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4239941-3,[],0,0.0,0.0,0.0,0.001468436197214059,0
4361868-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4882690-7,[],0,0.0,0.0,0.0,0.001468436197214059,0
4851989-3,[],0,0.0,0.0,0.0,0.001468436197214059,0
4604692-1,"['5001629-3', '5001629-4']",2,0.00847457627118644,0.009533898305084746,0.0,0.006065210434932719,1
5001629-3,['5001629-4'],1,0.012711864406779662,0.012711864406779662,1.8031013342949874e-05,0.008619060540761486,0
5001629-4,['5001629-3'],1,0.012711864406779662,0.012711864406779662,1.8031013342949874e-05,0.008619060540761486,0
3960393-3,"['5001629-3', '5001629-4']",2,0.00847457627118644,0.009533898305084746,0.0,0.006065210434932719,1
4856000-5,[],0,0.0,0.0,0.0,0.001468436197214059,0
5025395-3,[],0,0.0,0.0,0.0,0.001468436197214059,0
4974157-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
4841472-2,['4841472-3'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4841472-3,['4841472-2'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4615005-4,[],0,0.0,0.0,0.0,0.001468436197214059,1
4809155-3,"['5432910-2', '5432910-7']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
4931931-3,[],0,0.0,0.0,0.0,0.001468436197214059,0
4461564-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
4975834-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
5019962-3,[],0,0.0,0.0,0.0,0.001468436197214059,0
4126761-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
4751732-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
3954732-3,[],0,0.0,0.0,0.0,0.001468436197214059,1
5075881-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
5018082-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
5029022-4,[],0,0.0,0.0,0.0,0.001468436197214059,0
D246670-2,"['4360839-2', '5021922-4', 'D248024-2']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
D248024-2,"['4360839-2', 'D246670-2', '5021922-4']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
5021922-4,"['4360839-2', 'D246670-2', 'D248024-2']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
4360839-2,"['5021922-4', 'D246670-2', 'D248024-2']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
5214786-3,[],0,0.0,0.0,0.0,0.001468436197214059,1
4923108-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4787031-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
5377095-1,[],0,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4616227-3,['5377095-1'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,1
4674089-1,['4942559-4'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4774666-6,[],0,0.0,0.0,0.0,0.001468436197214059,1
4031867-3,[],0,0.0,0.0,0.0,0.001468436197214059,1
4814988-2,[],0,0.0,0.0,0.0,0.001468436197214059,1
5247665-3,['5247665-2'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5247665-2,['5247665-3'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4644471-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
4532698-3,['4816706-1'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4816706-1,['4532698-3'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4975839-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
3973255-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
5278946-4,[],0,0.0,0.0,0.0,0.001468436197214059,0
4910687-3,[],0,0.0,0.0,0.0,0.001468436197214059,0
4866434-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4299559-1,"['4698744-6', '4939909-2']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
4698744-6,"['4299559-1', '4939909-2']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
4939909-2,"['4299559-1', '4698744-6']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
4590584-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
5309172-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4953080-5,"['4862390-1', '5410688-2']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,1
4862390-1,['5410688-2'],1,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
5410688-2,['4862390-1'],1,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
5428785-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4745581-6,[],0,0.0,0.0,0.0,0.001468436197214059,1
4323912-8,[],0,0.0,0.0,0.0,0.001468436197214059,1
5024225-1,['5128552-2'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4807266-1,"['4594501-1', '4218752-2']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
5128552-2,['5024225-1'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4218752-2,"['4807266-1', '4594501-1']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
4594501-1,"['4807266-1', '4218752-2']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
5293470-5,[],0,0.0,0.0,0.0,0.001468436197214059,0
4942559-4,['4674089-1'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4902947-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4796199-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4104721-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
3975446-2,[],0,0.0,0.0,0.0,0.001468436197214059,1
5265014-3,[],0,0.0,0.0,0.0,0.001468436197214059,0
4733344-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
5241673-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
5280515-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4775950-1,"['5301313-10', '5301313-4']",2,0.00847457627118644,0.02145127118644068,0.0,0.0046664969170349836,1
4355329-1,"['5301313-10', '5301313-4']",2,0.00847457627118644,0.02145127118644068,0.0,0.0046664969170349836,1
4785204-4,"['5301313-10', '5301313-4']",2,0.00847457627118644,0.02145127118644068,0.0,0.0046664969170349836,1
5301313-4,['5301313-10'],1,0.038135593220338986,0.038135593220338986,0.0005048683736025965,0.018044689771095565,0
5301313-10,['5301313-4'],1,0.038135593220338986,0.038135593220338986,0.0005048683736025965,0.018044689771095565,0
4953083-4,"['5301313-10', '5301313-4']",2,0.00847457627118644,0.02145127118644068,0.0,0.0046664969170349836,1
4015084-2,"['5301313-10', '5301313-4']",2,0.00847457627118644,0.02145127118644068,0.0,0.0046664969170349836,1
4775950-4,"['5301313-10', '5301313-4']",2,0.00847457627118644,0.02145127118644068,0.0,0.0046664969170349836,1
4775950-3,"['5301313-10', '5301313-4']",2,0.00847457627118644,0.02145127118644068,0.0,0.0046664969170349836,1
5301313-6,"['5301313-10', '5301313-4']",2,0.00847457627118644,0.02145127118644068,0.0,0.0046664969170349836,1
4734852-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
5117381-2,[],0,0.0,0.0,0.0,0.001468436197214059,1
4691329-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
5940582-3,[],0,0.0,0.0,0.0,0.001468436197214059,0
5539898-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
5363492-1,['5699529-1'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5699529-1,['5363492-1'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
3930964-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
5367623-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
5237502-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4811213-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
4532589-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
