,Unnamed: 0.1,Unnamed: 0,patent_id,inventor_id,GMI1yr_prevexpabroad,inventor_iso2,cpc_id,location_id,assigneeid,time
0,96,2178158,4930071,4930071-2,0,IN,G06N,p574md37u7wi,83131.0,1987/6/19
1,97,5828191,6757665,6757665-3,0,IN,G06N,w6gkusdabifu,299185.0,1999/9/28
2,98,6170606,6904421,6735578-1,0,IN,G06N,gby60ol0g4jd,132030.0,2001/4/26
3,104,6695281,7127435,6735578-1,0,IN,G06N,gby60ol0g4jd,132030.0,2001/7/3
4,99,6287581,6954744,6735578-1,0,IN,G06N,gby60ol0g4jd,132030.0,2001/8/29
5,100,6287582,6954744,6735578-2,0,IN,G06N,gby60ol0g4jd,132030.0,2001/8/29
6,111,7146001,7313550,7313550-7,0,IN,G06N,lnfy7ldpzvmk,330377.0,2002/3/27
7,110,7146000,7313550,7313550-6,0,IN,G06N,lnfy7ldpzvmk,330377.0,2002/3/27
8,109,7145999,7313550,7313550-5,0,IN,G06N,lnfy7ldpzvmk,330377.0,2002/3/27
9,108,7145998,7313550,7313550-4,0,IN,G06N,lnfy7ldpzvmk,330377.0,2002/3/27
10,106,7145996,7313550,7313550-2,0,IN,G06N,ro1y18ekr3rb,330377.0,2002/3/27
11,105,7145995,7313550,5401843-3,0,IN,G06N,ro1y18ekr3rb,330377.0,2002/3/27
12,107,7145997,7313550,7313550-3,0,IN,G06N,ro1y18ekr3rb,330377.0,2002/3/27
14,101,6621045,7096437,5242864-3,0,IN,G06N,6k3pgvchllz8,266420.0,2003/10/7
13,102,6621047,7096437,7096437-3,0,IN,G06N,6k3pgvchllz8,266420.0,2003/10/7
15,117,7523142,7467123,7467123-1,0,IN,G06N,dp903o1s35c1,403562.0,2004/11/1
16,118,7523143,7467123,7467123-2,0,IN,G06N,dp903o1s35c1,403562.0,2004/11/1
17,103,6629102,7099852,6757665-3,0,IN,G06N,w6gkusdabifu,223101.0,2004/4/15
18,116,7500470,7457788,7457788-1,0,IN,G06N,6jpxcd9ubwy3,143426.0,2004/6/10
19,113,7396256,7415683,5242864-3,0,IN,G06N,6k3pgvchllz8,266420.0,2005/12/15
20,114,7396258,7415683,7096437-3,0,IN,G06N,6k3pgvchllz8,266420.0,2005/12/15
21,120,8007111,7660774,7233932-1,0,IN,G06N,gby60ol0g4jd,132030.0,2005/6/24
22,121,8007112,7660774,7233932-2,0,IN,G06N,gby60ol0g4jd,132030.0,2005/6/24
23,115,7441236,7433854,6938000-1,0,IN,G06N,tl3v8038ws3b,132030.0,2005/7/21
24,112,7331233,7389278,6757665-3,0,IN,G06N,kygslodbrhqn,299185.0,2005/7/27
25,124,8193296,7734451,7734451-4,0,IN,G06N,gby60ol0g4jd,132030.0,2006/10/18
