countryid,country,class,technology,decile_1stGMI_Sara,decile_1stGMI_Frank
13,,192,,,
13,AT,194,B60N,3,2
13,,196,,,
13,AT,197,B60R,1,1
13,,199,,,
13,AT,201,B60W,2,2
13,AT,213,B62D,,10
13,AT,218,B62M,9,8
13,,219,,,
13,AT,225,B64C,7,8
13,,226,,,
13,,229,,,
13,AT,231,B65D,6,5
13,,233,,,
13,,234,,,
13,AT,235,B66B,2,1
13,,249,,10,
13,,250,,,
13,AT,255,C02F,4,7
13,,256,,,
13,,257,,,
13,AT,258,C04B,6,5
13,,262,,,
13,AT,269,C07C,1,1
13,AT,270,C07D,1,1
13,AT,271,C07F,1,1
13,AT,273,C07H,6,7
13,AT,274,C07J,3,3
13,AT,275,C07K,1,1
13,AT,278,C08F,2,2
13,AT,279,C08G,6,6
13,AT,281,C08J,1,1
13,AT,282,C08K,1,1
13,AT,283,C08L,3,2
13,AT,285,C09C,1,1
13,AT,286,C09D,2,1
13,AT,290,C09J,3,3
13,AT,291,C09K,8,8
13,AT,303,C11D,1,1
13,AT,311,C12N,2,1
13,AT,312,C12P,7,7
13,,313,,,
13,AT,320,C21B,2,1
13,AT,321,C21C,4,4
13,,322,,,
13,AT,323,C22B,4,7
13,,324,,,
13,AT,326,C23C,3,2
13,,329,,,
13,,332,,,
13,AT,334,C30B,2,2
13,,338,,,
13,AT,341,D01H,7,8
13,AT,346,D03D,1,1
13,,348,,2,
13,AT,352,D04H,9,8
13,,354,,,
13,,357,,,
13,,368,,,
13,AT,369,D21D,4,3
13,,370,,,
13,,372,,,
13,,374,,9,
13,AT,382,E02F,5,5
13,AT,387,E04B,8,7
13,AT,393,E05B,7,7
13,,395,,,
13,AT,396,E05F,5,4
13,,398,,,
13,AT,400,E21B,2,1
13,AT,401,E21C,8,9
13,AT,406,F01D,5,5
13,AT,407,F01K,3,3
13,AT,408,F01L,6,6
13,AT,410,F01N,3,2
13,AT,412,F02B,2,2
13,,413,,,
13,AT,414,F02D,2,1
13,,415,,,
13,AT,418,F02M,3,2
13,AT,423,F03D,7,4
13,AT,426,F04B,1,1
13,AT,427,F04C,9,7
13,,428,,,
13,AT,433,F16B,5,3
13,AT,434,F16C,2,2
13,AT,435,F16D,4,3
13,,436,,,
13,AT,438,F16H,3,2
13,,439,,,
13,,440,,,
13,,441,,,
13,,453,,,
13,,454,,,
13,AT,486,F27D,4,4
13,,489,,,
13,AT,492,F41A,3,3
13,,499,,1,
13,AT,502,G01B,4,3
13,,503,,,
13,AT,504,G01D,3,2
